UTS,YS,C,Mn,Si,S,P,Cr,Ni,Mo
558.4,291.2,0.055,1.027,1.361,0.01,0.04,18.322,8.204,0.231
558.4,291.2,0.055,1.027,1.361,0.01,0.04,18.322,8.204,0.231
580.8,299.3,0.052,0.963,1.206,0.01,0.04,18.398,8.189,0.212
572.6,290.4,0.052,0.998,1.224,0.01,0.04,18.421,8.181,0.204
572.6,290.4,0.052,0.998,1.224,0.01,0.04,18.421,8.181,0.204
539.1,289.2,0.052,0.94,1.172,0.01,0.04,18.435,8.12,0.207
539.1,289.2,0.052,0.94,1.172,0.01,0.04,18.435,8.12,0.207
549.3,267.6,0.059,0.962,1.274,0.01,0.04,18.538,8.27,0.235
549.3,267.6,0.059,0.962,1.274,0.01,0.04,18.538,8.27,0.235
530.8,289.9,0.053,0.975,1.196,0.01,0.04,18.211,8.11,0.203
545.9,291.6,0.05,0.96,1.139,0.01,0.04,18.467,8.223,0.205
545.9,291.6,0.05,0.96,1.139,0.01,0.04,18.467,8.223,0.205
580.1,293.8,0.049,1.046,1.183,0.01,0.04,18.064,8.061,0.215
580.1,293.8,0.049,1.046,1.183,0.01,0.04,18.064,8.061,0.215
571.3,294.5,0.063,1.024,1.151,0.01,0.04,18.389,8.189,0.202
571.3,294.5,0.063,1.024,1.151,0.01,0.04,18.389,8.189,0.202
548.4,298.6,0.049,1.006,1.121,0.01,0.04,18.382,8.256,0.21
535.9,298.4,0.054,0.965,1.148,0.01,0.04,18.042,8.042,0.215
535.9,298.4,0.054,0.965,1.148,0.01,0.04,18.042,8.042,0.215
548.6,284.5,0.048,0.991,1.277,0.01,0.04,18.383,8.102,0.213
548.6,284.5,0.048,0.991,1.277,0.01,0.04,18.383,8.102,0.213
552.9,298.9,0.054,1.021,1.248,0.01,0.04,18.416,8.122,0.251
552.9,298.9,0.054,1.021,1.248,0.01,0.04,18.416,8.122,0.251
570.5,275.4,0.054,1.069,1.21,0.01,0.04,18.495,8.211,0.223
570.5,275.4,0.054,1.069,1.21,0.01,0.04,18.495,8.211,0.223
569.3,283.8,0.049,0.952,1.213,0.01,0.04,18.467,8.138,0.199
569.3,283.8,0.049,0.952,1.213,0.01,0.04,18.467,8.138,0.199
572.8,289.1,0.049,1.017,1.217,0.01,0.04,18.46,8.181,0.223
572.8,289.1,0.049,1.017,1.217,0.01,0.04,18.46,8.181,0.223
577.8,268.4,0.058,0.981,1.191,0.01,0.04,18.258,8.217,0.229
577.8,268.4,0.058,0.981,1.191,0.01,0.04,18.258,8.217,0.229
538.4,298.8,0.053,0.999,1.161,0.01,0.04,18.261,8.15,0.218
538.4,298.8,0.053,0.999,1.161,0.01,0.04,18.261,8.15,0.218
549.8,274.6,0.055,1.004,1.174,0.01,0.04,18.243,8.102,0.244
549.8,274.6,0.055,1.004,1.174,0.01,0.04,18.243,8.102,0.244
580.2,289.1,0.06,0.95,1.15,0.01,0.04,18.249,8.212,0.238
580.2,289.1,0.06,0.95,1.15,0.01,0.04,18.249,8.212,0.238
579.9,295.4,0.059,0.991,1.24,0.01,0.03,18.106,8.057,0.253
579.9,295.4,0.059,0.991,1.24,0.01,0.03,18.106,8.057,0.253
579.9,295.4,0.059,0.991,1.24,0.01,0.03,18.106,8.057,0.253
530.8,288.3,0.056,1,1.195,0.01,0.04,18.218,8.276,0.281
530.8,288.3,0.056,1,1.195,0.01,0.04,18.218,8.276,0.281
538.4,279.3,0.055,0.978,1.318,0.01,0.04,18.21,8.138,0.228
545.9,290.4,0.057,0.994,1.294,0.01,0.04,18.187,8.109,0.23
545.9,290.4,0.057,0.994,1.294,0.01,0.04,18.187,8.109,0.23
550.8,279.4,0.052,0.96,1.239,0.01,0.04,18.066,8.15,0.309
550.8,279.4,0.052,0.96,1.239,0.01,0.04,18.066,8.15,0.309
570.2,289.8,0.054,0.962,1.193,0.01,0.04,18.086,8.143,0.256
570.2,289.8,0.054,0.962,1.193,0.01,0.04,18.086,8.143,0.256
570.5,259.6,0.053,0.99,1.218,0.01,0.04,18.291,8.195,0.245
570.5,259.6,0.053,0.99,1.218,0.01,0.04,18.291,8.195,0.245
539.6,291.3,0.047,0.938,1.215,0.01,0.04,18.187,8.203,0.253
544.4,277.4,0.061,0.935,1.278,0.01,0.04,18.05,8.189,0.259
544.4,277.4,0.061,0.935,1.278,0.01,0.04,18.05,8.189,0.259
556.8,278.8,0.062,0.992,1.26,0.01,0.04,18.042,8.07,0.252
556.8,278.8,0.062,0.992,1.26,0.01,0.04,18.042,8.07,0.252
572.8,290.5,0.057,0.975,1.204,0.01,0.04,18.101,8.151,0.28
572.8,290.5,0.057,0.975,1.204,0.01,0.04,18.101,8.151,0.28
542.8,290.5,0.057,1.052,1.256,0.01,0.04,18.133,8.121,0.271
548.4,297.6,0.071,1.05,1.202,0.01,0.04,18.067,8.208,0.259
548.4,297.6,0.071,1.05,1.202,0.01,0.04,18.067,8.208,0.259
579.1,291.4,0.055,1.048,1.241,0.01,0.04,18.243,8.376,0.283
579.1,291.4,0.055,1.048,1.241,0.01,0.04,18.243,8.376,0.283
570.6,281.3,0.059,0.944,1.185,0.01,0.04,18.143,8.159,0.269
560.5,295.7,0.059,1.015,1.185,0.01,0.04,18.314,8.241,0.248
560.5,295.7,0.059,1.015,1.185,0.01,0.04,18.314,8.241,0.248
571.6,268.9,0.058,1.005,1.171,0.01,0.04,18.216,8.3,0.267
571.6,268.9,0.058,1.005,1.171,0.01,0.04,18.216,8.3,0.267
568.4,270.5,0.057,1.027,1.213,0.01,0.04,18.051,8.09,0.258
568.4,270.5,0.057,1.027,1.213,0.01,0.04,18.051,8.09,0.258
530.8,298.6,0.065,1.057,1.209,0.01,0.04,18.2,8.287,0.249
580.5,259.8,0.059,1.072,1.219,0.02,0.04,18.26,8.261,0.28
535.9,280.3,0.056,1.108,1.276,0.01,0.04,18.229,8.161,0.268
535.9,280.3,0.056,1.108,1.276,0.01,0.04,18.229,8.161,0.268
535.9,280.3,0.056,1.108,1.276,0.01,0.04,18.229,8.161,0.268
546.6,272.4,0.059,1.068,1.215,0.01,0.04,18.208,8.144,0.245
548.8,290.1,0.063,0.994,1.233,0.02,0.04,18.281,8.233,0.253
548.8,290.1,0.063,0.994,1.233,0.02,0.04,18.281,8.233,0.253
548.8,290.1,0.063,0.994,1.233,0.02,0.04,18.281,8.233,0.253
530.1,288.4,0.063,1.004,1.205,0.01,0.04,18.323,8.268,0.287
530.1,288.4,0.063,1.004,1.205,0.01,0.04,18.323,8.268,0.287
563.6,279.3,0.063,1.004,1.205,0.01,0.04,18.323,8.268,0.287
563.6,279.3,0.063,1.004,1.205,0.01,0.04,18.323,8.268,0.287
571.3,290.2,0.06,1.023,1.21,0.01,0.04,18.3,8.151,0.228
576.8,280.1,0.056,1.005,1.248,0.01,0.04,18.315,8.203,0.251
576.8,280.1,0.056,1.005,1.248,0.01,0.04,18.315,8.203,0.251
561.3,292.6,0.061,1.031,1.23,0.01,0.04,18.366,8.143,0.233
561.3,292.6,0.061,1.031,1.23,0.01,0.04,18.366,8.143,0.233
528.7,290.5,0.055,1.078,1.183,0.02,0.04,18.235,8.178,0.279
535.8,275.6,0.051,1.014,1.229,0.01,0.04,18.347,8.141,0.203
535.8,275.6,0.051,1.014,1.229,0.01,0.04,18.347,8.141,0.203
560.2,290.5,0.051,1.064,1.249,0.01,0.04,18.421,8.101,0.204
560.2,290.5,0.051,1.064,1.249,0.01,0.04,18.421,8.101,0.204
578.6,296.1,0.058,1.006,1.212,0.01,0.04,18.358,8.174,0.221
578.6,296.1,0.058,1.006,1.212,0.01,0.04,18.358,8.174,0.221
525.8,299.3,0.051,0.995,1.217,0.01,0.04,18.136,8.166,0.171
525.8,299.3,0.051,0.995,1.217,0.01,0.04,18.136,8.166,0.171
535.4,295.8,0.052,0.97,1.199,0.01,0.04,18.295,8.187,0.184
535.4,295.8,0.052,0.97,1.199,0.01,0.04,18.295,8.187,0.184
560.1,258.6,0.062,1.028,1.233,0.01,0.04,18.362,8.199,0.244
560.1,258.6,0.062,1.028,1.233,0.01,0.04,18.362,8.199,0.244
580.6,265.1,0.054,1.021,1.285,0.01,0.04,18.299,8.047,0.194
580.6,265.1,0.054,1.021,1.285,0.01,0.04,18.299,8.047,0.194
548.5,280.1,0.05,1.037,1.237,0.01,0.04,18.307,8.124,0.214
548.5,280.1,0.05,1.037,1.237,0.01,0.04,18.307,8.124,0.214
550.9,289.3,0.05,1.025,1.232,0.01,0.04,18.457,8.258,0.28
550.9,289.3,0.05,1.025,1.232,0.01,0.04,18.457,8.258,0.28
572.1,295.3,0.048,1.012,1.251,0.01,0.04,18.47,8.174,0.282
535.6,298.6,0.054,1.008,1.231,0.01,0.04,18.482,8.267,0.228
539.1,295.1,0.054,1.066,1.265,0.01,0.04,18.417,8.207,0.21
539.1,295.1,0.054,1.066,1.265,0.01,0.04,18.417,8.207,0.21
539.1,295.1,0.054,1.066,1.265,0.01,0.04,18.417,8.207,0.21
547.6,277.6,0.048,1.057,1.218,0.01,0.04,18.413,8.185,0.194
547.6,277.6,0.048,1.057,1.218,0.01,0.04,18.413,8.185,0.194
528.4,289.1,0.054,1.063,1.179,0.01,0.04,18.383,8.253,0.204
528.4,289.1,0.054,1.063,1.179,0.01,0.04,18.383,8.253,0.204
578.6,290.5,0.052,1.052,1.249,0.01,0.04,18.311,8.238,0.206
578.6,290.5,0.052,1.052,1.249,0.01,0.04,18.311,8.238,0.206
580.1,298.6,0.049,1.068,1.249,0.01,0.04,18.278,8.129,0.211
580.1,298.6,0.049,1.068,1.249,0.01,0.04,18.278,8.129,0.211
570.5,260.1,0.052,0.987,1.171,0.01,0.04,18.346,8.24,0.218
570.5,260.1,0.052,0.987,1.171,0.01,0.04,18.346,8.24,0.218
568.4,268.9,0.049,1.091,1.222,0.01,0.04,18.172,8.063,0.188
568.4,268.9,0.049,1.091,1.222,0.01,0.04,18.172,8.063,0.188
506.1,269.4,0.051,1.05,1.237,0.01,0.04,18.356,8.132,0.202
510.5,270.5,0.052,1.083,1.237,0.01,0.04,18.192,8.115,0.256
536.8,288.9,0.051,0.951,1.292,0.01,0.04,18.334,8.236,0.185
536.8,288.9,0.051,0.951,1.292,0.01,0.04,18.334,8.236,0.185
549.3,290.4,0.05,0.976,1.12,0.01,0.04,18.289,8.23,0.197
549.3,290.4,0.05,0.976,1.12,0.01,0.04,18.289,8.23,0.197
549.3,290.4,0.05,0.976,1.12,0.01,0.04,18.289,8.23,0.197
526.7,283.8,0.046,0.899,1.22,0.01,0.04,18.287,8.457,0.241
532.8,295.5,0.049,0.981,1.198,0.01,0.04,18.267,8.23,0.222
548.6,295.1,0.046,1.048,1.265,0.01,0.04,18.249,8.16,0.19
548.6,295.1,0.046,1.048,1.265,0.01,0.04,18.249,8.16,0.19
568.9,269.8,0.051,1.037,1.207,0.01,0.04,18.295,8.133,0.233
568.9,269.8,0.051,1.037,1.207,0.01,0.04,18.295,8.133,0.233
545.9,280.5,0.051,1.061,1.256,0.01,0.04,18.354,8.204,0.212
545.9,280.5,0.051,1.061,1.256,0.01,0.04,18.354,8.204,0.212
525.8,290.4,0.052,0.967,1.19,0.01,0.04,18.476,8.153,0.245
528.7,298.8,0.054,0.963,1.165,0.01,0.04,18.421,8.325,0.25
528.7,298.8,0.054,0.963,1.165,0.01,0.04,18.421,8.325,0.25
570.5,258.9,0.055,1.015,1.23,0.01,0.04,18.36,8.227,0.303
570.5,258.9,0.055,1.015,1.23,0.01,0.04,18.36,8.227,0.303
575.8,305.1,0.052,0.947,1.274,0.01,0.04,18.407,8.106,0.253
560.5,293.6,0.052,0.903,1.246,0.01,0.04,18.331,8.235,0.25
560.5,293.6,0.052,0.903,1.246,0.01,0.04,18.331,8.235,0.25
573.4,290.4,0.052,0.873,1.366,0.01,0.04,18.257,8.137,0.252
533.6,258.9,0.049,0.956,1.235,0.01,0.04,18.358,8.102,0.28
545.6,299.5,0.05,0.952,1.199,0.01,0.04,18.447,8.329,0.225
545.6,299.5,0.05,0.952,1.199,0.01,0.04,18.447,8.329,0.225
580.1,280.5,0.054,1.01,1.187,0.01,0.04,18.489,8.113,0.239
580.1,280.5,0.054,1.01,1.187,0.01,0.04,18.489,8.113,0.239
583.3,285.9,0.058,0.972,1.232,0.01,0.04,18.386,8.065,0.223
588.4,286.8,0.055,0.952,1.179,0.01,0.04,18.366,8.187,0.237
535.9,296.4,0.051,0.973,1.164,0.01,0.04,18.491,8.28,0.273
535.9,296.4,0.051,0.973,1.164,0.01,0.04,18.491,8.28,0.273
548.6,290.1,0.053,0.937,1.221,0.01,0.04,18.439,8.266,0.222
548.6,290.1,0.053,0.937,1.221,0.01,0.04,18.439,8.266,0.222
549.3,272.8,0.045,0.957,1.203,0.01,0.03,18.364,8.157,0.233
555.8,293.6,0.05,0.993,1.24,0.01,0.04,18.301,8.176,0.239
555.8,293.6,0.05,0.993,1.24,0.01,0.04,18.301,8.176,0.239
561.3,251.4,0.057,0.971,1.259,0.01,0.04,18.319,8.15,0.22
561.3,251.4,0.057,0.971,1.259,0.01,0.04,18.319,8.15,0.22
539.6,260.1,0.047,0.892,1.221,0.01,0.04,18.163,8.293,0.286
562.8,268.6,0.043,1.058,1.239,0.01,0.04,18.306,8.264,0.241
562.8,268.6,0.043,1.058,1.239,0.01,0.04,18.306,8.264,0.241
575.9,298.2,0.052,0.956,1.153,0.01,0.04,18.37,8.281,0.226
518.8,290.1,0.061,0.925,1.294,0.01,0.04,18.222,8.322,0.271
518.8,290.1,0.061,0.925,1.294,0.01,0.04,18.222,8.322,0.271
560.2,293.4,0.052,0.919,1.22,0.01,0.04,18.234,8.397,0.225
559.3,220.5,0.042,1.026,1.25,0.01,0.04,18.337,8.212,0.21
535.8,288.1,0.054,0.975,1.161,0.01,0.04,18.232,8.244,0.23
535.8,288.1,0.054,0.975,1.161,0.01,0.04,18.232,8.244,0.23
570.2,299.5,0.044,1.014,1.221,0.01,0.04,18.319,8.225,0.248
570.2,299.5,0.044,1.014,1.221,0.01,0.04,18.319,8.225,0.248
520.5,273.8,0.049,0.955,1.289,0.01,0.04,18.406,8.305,0.238
520.5,273.8,0.049,0.955,1.289,0.01,0.04,18.406,8.305,0.238
