UTS,YS,C,Mn,Si,S,P,Cr,Ni,Mo
520.5,273.8,0.049,0.955,1.289,0.01,0.04,18.406,8.305,0.238
568.8,268.5,0.046,0.937,1.186,0.01,0.03,18.304,8.267,0.25
572.9,289.1,0.054,0.822,1.201,0.01,0.04,18.168,8.256,0.314
578.6,286.3,0.043,0.993,1.253,0.01,0.03,18.197,8.113,0.227
578.6,286.3,0.043,0.993,1.253,0.01,0.03,18.197,8.113,0.227
525.6,298.4,0.043,1,1.171,0.01,0.04,18.291,8.403,0.238
525.6,298.4,0.043,1,1.171,0.01,0.04,18.291,8.403,0.238
530.9,252.8,0.049,1.064,1.254,0.01,0.03,18.232,8.306,0.203
530.9,252.8,0.049,1.064,1.254,0.01,0.03,18.232,8.306,0.203
528.6,258.6,0.044,0.996,1.152,0.01,0.04,18.478,8.353,0.241
538.1,250.3,0.048,1.01,1.183,0.01,0.04,18.321,8.222,0.233
538.1,250.3,0.048,1.01,1.183,0.01,0.04,18.321,8.222,0.233
520.5,280.1,0.044,1.058,1.244,0.01,0.04,18.299,8.333,0.229
549.1,281.6,0.051,1.019,1.211,0.01,0.04,18.337,8.311,0.259
549.1,281.6,0.051,1.019,1.211,0.01,0.04,18.337,8.311,0.259
570.5,251.4,0.049,0.993,1.151,0.01,0.04,18.344,8.341,0.213
570.5,251.4,0.049,0.993,1.151,0.01,0.04,18.344,8.341,0.213
565.6,291.9,0.049,0.99,1.176,0.01,0.04,18.368,8.239,0.235
565.6,291.9,0.049,0.99,1.176,0.01,0.04,18.368,8.239,0.235
587.8,283.8,0.048,0.994,1.162,0.01,0.04,18.326,8.268,0.24
535.9,280.8,0.061,0.995,1.151,0.01,0.04,18.337,8.128,0.248
570.5,280.3,0.044,0.999,1.248,0.01,0.04,18.313,8.151,0.207
580.3,280.5,0.052,1.118,1.26,0.01,0.04,18.31,8.163,0.215
580.3,280.5,0.052,1.118,1.26,0.01,0.04,18.31,8.163,0.215
561.8,285.9,0.045,1.072,1.227,0.01,0.04,18.307,8.11,0.199
563.6,290.4,0.043,1.264,1.323,0.01,0.04,18.142,8.057,0.193
563.6,290.4,0.043,1.264,1.323,0.01,0.04,18.142,8.057,0.193
548.6,280.8,0.061,0.962,1.197,0.01,0.03,18.247,8.195,0.256
575.1,298.7,0.058,0.984,1.197,0.02,0.04,18.347,8.127,0.307
575.1,298.7,0.058,0.984,1.197,0.02,0.04,18.347,8.127,0.307
578.9,271.6,0.056,0.971,1.178,0.03,0.04,18.41,8.334,0.311
578.9,271.6,0.056,0.971,1.178,0.03,0.04,18.41,8.334,0.311
580.5,281.9,0.07,0.971,1.145,0.02,0.04,18.395,8.22,0.242
580.5,281.9,0.07,0.971,1.145,0.02,0.04,18.395,8.22,0.242
578.6,280.9,0.06,0.936,1.21,0.02,0.04,18.441,8.167,0.257
559.3,250.9,0.069,0.925,1.278,0.03,0.04,18.35,8.155,0.275
559.3,250.9,0.069,0.925,1.278,0.03,0.04,18.35,8.155,0.275
559.3,250.9,0.069,0.925,1.278,0.03,0.04,18.35,8.155,0.275
538.4,290.8,0.062,0.925,1.235,0.02,0.04,18.405,8.25,0.262
555.9,260.4,0.058,0.969,1.222,0.02,0.04,18.354,8.248,0.245
555.9,260.4,0.058,0.969,1.222,0.02,0.04,18.354,8.248,0.245
548.8,290.5,0.057,0.941,1.202,0.01,0.04,18.294,8.19,0.25
548.8,290.5,0.057,0.941,1.202,0.01,0.04,18.294,8.19,0.25
550.1,275.6,0.056,0.944,1.217,0.01,0.04,18.315,8.209,0.253
550.1,275.6,0.056,0.944,1.217,0.01,0.04,18.315,8.209,0.253
580.3,280.7,0.057,0.948,1.213,0.01,0.04,18.303,8.16,0.243
580.3,280.7,0.057,0.948,1.213,0.01,0.04,18.303,8.16,0.243
570.5,293.6,0.057,0.972,1.241,0.01,0.04,18.296,8.114,0.244
549.1,289.1,0.055,0.967,1.25,0.01,0.04,18.23,8.181,0.245
549.1,289.1,0.055,0.967,1.25,0.01,0.04,18.23,8.181,0.245
549.1,289.1,0.055,0.967,1.25,0.01,0.04,18.23,8.181,0.245
518.6,290.4,0.054,0.97,1.222,0.01,0.04,18.303,8.176,0.258
518.6,290.4,0.054,0.97,1.222,0.01,0.04,18.303,8.176,0.258
529.8,298.6,0.054,0.971,1.212,0.01,0.04,18.24,8.166,0.233
535.7,299.8,0.053,0.963,1.261,0.01,0.04,18.27,8.153,0.246
535.7,299.8,0.053,0.963,1.261,0.01,0.04,18.27,8.153,0.246
545.8,280.5,0.054,0.95,1.229,0.01,0.04,18.258,8.128,0.219
545.8,280.5,0.054,0.95,1.229,0.01,0.04,18.258,8.128,0.219
581.3,299.8,0.049,0.927,1.266,0.01,0.04,18.261,8.083,0.229
572.7,270.4,0.054,0.921,1.243,0.01,0.04,18.238,8.236,0.264
572.7,270.4,0.054,0.921,1.243,0.01,0.04,18.238,8.236,0.264
566.7,262.1,0.048,0.921,1.24,0.01,0.04,18.219,8.132,0.112
566.7,262.1,0.048,0.921,1.24,0.01,0.04,18.219,8.132,0.112
568.9,268.4,0.048,0.926,1.258,0.01,0.04,18.234,8.15,0.216
575.1,299.1,0.051,0.921,1.284,0.01,0.04,18.164,8.154,0.245
575.1,299.1,0.051,0.921,1.284,0.01,0.04,18.164,8.154,0.245
568.9,291.4,0.055,0.93,1.254,0.01,0.04,18.221,8.22,0.26
568.9,291.4,0.055,0.93,1.254,0.01,0.04,18.221,8.22,0.26
568.9,291.4,0.055,0.93,1.254,0.01,0.04,18.221,8.22,0.26
569.3,257.7,0.052,0.931,1.239,0.01,0.04,18.224,8.212,0.218
565.1,287.6,0.059,0.925,1.229,0.01,0.04,18.147,8.118,0.238
565.1,287.6,0.059,0.925,1.229,0.01,0.04,18.147,8.118,0.238
570.5,289.1,0.05,0.947,1.275,0.01,0.04,18.29,8.114,0.217
570.5,289.1,0.05,0.947,1.275,0.01,0.04,18.29,8.114,0.217
578.6,292.4,0.047,0.926,1.251,0.01,0.03,18.238,8.117,0.23
580.1,272.1,0.048,0.958,1.245,0.01,0.03,18.27,8.101,0.22
580.1,272.1,0.048,0.958,1.245,0.01,0.03,18.27,8.101,0.22
560.4,275.6,0.048,0.923,1.244,0.01,0.04,18.267,8.164,0.226
560.4,275.6,0.048,0.923,1.244,0.01,0.04,18.267,8.164,0.226
561.3,278.9,0.053,0.9,1.221,0.01,0.04,18.284,8.251,0.222
561.3,278.9,0.053,0.9,1.221,0.01,0.04,18.284,8.251,0.222
565.1,251.7,0.053,0.909,1.277,0.01,0.03,18.133,8.014,0.222
559.3,280.5,0.053,0.851,1.248,0.01,0.04,18.096,8.172,0.25
572.6,290.8,0.051,0.914,1.216,0.01,0.04,18.316,8.225,0.213
572.6,290.8,0.051,0.914,1.216,0.01,0.04,18.316,8.225,0.213
580.1,281.6,0.051,0.919,1.176,0.01,0.04,18.331,8.293,0.218
580.1,281.6,0.051,0.919,1.176,0.01,0.04,18.331,8.293,0.218
558.7,275.9,0.047,0.927,1.19,0.01,0.04,18.258,8.151,0.22
558.7,275.9,0.047,0.927,1.19,0.01,0.04,18.258,8.151,0.22
570.5,269.8,0.052,0.961,1.239,0.01,0.04,18.264,8.127,0.214
566.1,258.1,0.051,0.909,1.214,0.01,0.04,18.266,8.188,0.223
566.1,258.1,0.051,0.909,1.214,0.01,0.04,18.266,8.188,0.223
581.9,290.4,0.065,0.918,1.282,0.01,0.03,18.117,8.065,0.232
581.9,290.4,0.065,0.918,1.282,0.01,0.03,18.117,8.065,0.232
566.1,288.7,0.051,0.918,1.233,0.01,0.04,18.228,8.189,0.226
566.1,288.7,0.051,0.918,1.233,0.01,0.04,18.228,8.189,0.226
538.7,279.9,0.048,0.943,1.243,0.01,0.03,18.26,8.11,0.217
549.6,285.8,0.047,0.976,1.281,0.01,0.04,18.217,8.078,0.211
549.6,285.8,0.047,0.976,1.281,0.01,0.04,18.217,8.078,0.211
545.6,258.9,0.045,0.944,1.216,0.01,0.03,18.171,8.152,0.209
545.6,258.9,0.045,0.944,1.216,0.01,0.03,18.171,8.152,0.209
576.6,290.3,0.047,0.98,1.26,0.01,0.04,18.269,8.09,0.21
578.8,290.5,0.045,0.978,1.264,0.01,0.04,18.287,8.056,0.211
578.8,290.5,0.045,0.978,1.264,0.01,0.04,18.287,8.056,0.211
580.6,288.1,0.053,0.934,1.248,0.01,0.04,18.306,8.17,0.227
580.6,288.1,0.053,0.934,1.248,0.01,0.04,18.306,8.17,0.227
570.4,279.6,0.049,0.957,1.244,0.01,0.04,18.278,8.187,0.228
570.4,279.6,0.049,0.957,1.244,0.01,0.04,18.278,8.187,0.228
530.4,290.4,0.047,0.913,1.232,0.01,0.04,18.271,8.106,0.224
530.4,290.4,0.047,0.913,1.232,0.01,0.04,18.271,8.106,0.224
538.1,280.5,0.045,0.904,1.235,0.01,0.04,18.22,8.207,0.213
545.9,285.9,0.047,0.919,1.231,0.01,0.04,18.314,8.219,0.226
545.9,285.9,0.047,0.919,1.231,0.01,0.04,18.314,8.219,0.226
570.5,288.7,0.046,0.917,1.194,0.01,0.04,18.329,8.267,0.212
570.5,288.7,0.046,0.917,1.194,0.01,0.04,18.329,8.267,0.212
570.5,288.7,0.046,0.917,1.194,0.01,0.04,18.329,8.267,0.212
578.8,281.8,0.045,0.924,1.235,0.01,0.04,18.222,8.172,0.217
578.8,281.8,0.045,0.924,1.235,0.01,0.04,18.222,8.172,0.217
569.6,273.4,0.048,0.938,1.243,0.01,0.04,18.174,8.104,0.228
565.6,299.1,0.046,0.91,1.287,0.01,0.04,18.15,8.065,0.212
565.6,299.1,0.046,0.91,1.287,0.01,0.04,18.15,8.065,0.212
530.6,299.1,0.047,0.937,1.304,0.01,0.03,18.124,8.063,0.221
530.6,299.1,0.047,0.937,1.304,0.01,0.03,18.124,8.063,0.221
549.1,298.4,0.05,0.882,1.238,0.01,0.04,18.235,8.178,0.226
549.1,298.4,0.05,0.882,1.238,0.01,0.04,18.235,8.178,0.226
569.1,270.5,0.049,0.942,1.314,0.01,0.03,18.159,8.08,0.224
580.4,287.6,0.051,0.913,1.25,0.01,0.04,18.104,8.201,0.244
570.2,275.7,0.049,0.886,1.236,0.01,0.04,18.021,8.095,0.246
570.2,275.7,0.049,0.886,1.236,0.01,0.04,18.021,8.095,0.246
571.8,255.8,0.051,0.913,1.265,0.01,0.04,18.173,8.142,0.247
571.8,255.8,0.051,0.913,1.265,0.01,0.04,18.173,8.142,0.247
571.8,255.8,0.051,0.913,1.265,0.01,0.04,18.173,8.142,0.247
530.5,290.4,0.046,0.882,1.237,0.01,0.04,18.238,8.183,0.233
531.8,291.1,0.052,0.826,1.252,0.01,0.03,18.164,8.054,0.227
531.8,291.1,0.052,0.826,1.252,0.01,0.03,18.164,8.054,0.227
533.4,299.4,0.051,0.874,1.191,0.01,0.04,18.279,8.153,0.223
533.4,299.4,0.051,0.874,1.191,0.01,0.04,18.279,8.153,0.223
548.9,261.1,0.05,0.894,1.262,0.01,0.04,18.202,8.119,0.231
548.9,261.1,0.05,0.894,1.262,0.01,0.04,18.202,8.119,0.231
562.1,279.3,0.05,0.886,1.246,0.01,0.04,18.246,8.166,0.232
530.5,250.9,0.049,0.873,1.241,0.01,0.04,18.217,8.181,0.228
530.5,250.9,0.049,0.873,1.241,0.01,0.04,18.217,8.181,0.228
559.8,275.1,0.049,0.888,1.205,0.01,0.03,18.206,8.141,0.235
579.6,256.8,0.047,0.891,1.279,0.01,0.04,18.205,8.21,0.248
579.6,256.8,0.047,0.891,1.279,0.01,0.04,18.205,8.21,0.248
560.1,290.1,0.049,0.842,1.188,0.01,0.04,18.209,8.257,0.226
560.1,290.1,0.049,0.842,1.188,0.01,0.04,18.209,8.257,0.226
558.6,277.5,0.051,0.834,1.211,0.01,0.03,18.222,8.114,0.253
558.6,277.5,0.051,0.834,1.211,0.01,0.03,18.222,8.114,0.253
580.5,295.3,0.045,0.86,1.192,0.01,0.04,18.219,8.164,0.224
530.2,286.1,0.049,0.751,1.253,0.01,0.03,18.263,8.248,0.24
530.2,286.1,0.049,0.751,1.253,0.01,0.03,18.263,8.248,0.24
520.8,271.3,0.048,0.79,1.223,0.01,0.03,18.124,8.112,0.208
520.8,271.3,0.048,0.79,1.223,0.01,0.03,18.124,8.112,0.208
523.7,280.3,0.051,0.81,1.22,0.01,0.04,18.183,8.212,0.212
523.7,280.3,0.051,0.81,1.22,0.01,0.04,18.183,8.212,0.212
528.9,292.6,0.049,0.844,1.256,0.01,0.04,18.119,8.109,0.223
535.6,288.7,0.049,0.869,1.248,0.01,0.03,18.16,8.042,0.222
535.6,288.7,0.049,0.869,1.248,0.01,0.03,18.16,8.042,0.222
580.1,251.9,0.051,0.824,1.201,0.01,0.04,18.252,8.27,0.232
580.1,251.9,0.051,0.824,1.201,0.01,0.04,18.252,8.27,0.232
573.6,282.6,0.055,0.818,1.227,0.01,0.03,18.136,8.01,0.234
573.6,282.6,0.055,0.818,1.227,0.01,0.03,18.136,8.01,0.234
565.1,283.7,0.048,0.824,1.172,0.01,0.04,18.346,8.205,0.211
551.8,285.6,0.055,0.848,1.197,0.01,0.03,18.255,8.267,0.224
551.8,285.6,0.055,0.848,1.197,0.01,0.03,18.255,8.267,0.224
560.3,281.4,0.046,0.86,1.246,0.01,0.03,18.195,8.175,0.215
560.3,281.4,0.046,0.86,1.246,0.01,0.03,18.195,8.175,0.215
565.4,285.9,0.048,0.828,1.202,0.01,0.04,18.244,8.161,0.226
561.9,290.8,0.046,0.845,1.218,0.01,0.04,18.255,8.153,0.222
548.9,282.1,0.049,0.881,1.214,0.01,0.04,18.248,8.222,0.295
570.5,225.8,0.043,0.843,1.222,0.01,0.04,18.296,8.072,0.223
570.5,225.8,0.043,0.843,1.222,0.01,0.04,18.296,8.072,0.223
530.9,285.8,0.045,0.879,1.191,0.01,0.04,18.173,8.221,0.235
530.9,285.8,0.045,0.879,1.191,0.01,0.04,18.173,8.221,0.235
571.2,290.8,0.048,0.819,1.188,0.01,0.04,18.254,8.347,0.241
571.2,290.8,0.048,0.819,1.188,0.01,0.04,18.254,8.347,0.241
562.4,298.6,0.046,0.868,1.207,0.01,0.04,18.291,8.194,0.249
573.8,298.6,0.042,0.852,1.217,0.01,0.04,18.208,8.064,0.241
573.8,298.6,0.042,0.852,1.217,0.01,0.04,18.208,8.064,0.241
